[06-May-2017 11:21:55 UTC] PHP Fatal error:  Class 'lacklustre' not found in /home/ubuntu/workspace/lacklustre/app/routes.php on line 47
[21-May-2017 07:37:39 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 07:37:39 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 07:37:39 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 07:37:39 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 07:37:39 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 07:37:39 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 07:37:39 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[21-May-2017 07:37:39 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[21-May-2017 07:37:39 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[21-May-2017 07:37:39 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[21-May-2017 07:37:39 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[21-May-2017 07:37:39 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[21-May-2017 07:37:39 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[21-May-2017 07:37:39 UTC] PHP  18. MoviesController->store() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[21-May-2017 07:45:18 UTC] PHP Fatal error:  Cannot use object of type stdClass as array in /home/ubuntu/workspace/lacklustre/app/controllers/MoviesController.php on line 58
[21-May-2017 07:45:18 UTC] PHP Stack trace:
[21-May-2017 07:45:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 07:45:18 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 07:45:18 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 07:45:18 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[21-May-2017 07:45:18 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 07:45:18 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 07:45:18 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 07:45:18 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 07:45:18 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 07:45:18 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 07:45:18 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[21-May-2017 07:45:18 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[21-May-2017 07:45:18 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[21-May-2017 07:45:18 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[21-May-2017 07:45:18 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[21-May-2017 07:45:18 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[21-May-2017 07:45:18 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[21-May-2017 07:45:18 UTC] PHP  18. MoviesController->store() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[21-May-2017 08:06:49 UTC] PHP Parse error:  syntax error, unexpected 'endforeach' (T_ENDFOREACH) in /home/ubuntu/workspace/lacklustre/app/storage/views/9cd1fe437628d94714a279e40ea488c5 on line 53
[21-May-2017 08:06:49 UTC] PHP Stack trace:
[21-May-2017 08:06:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 08:06:49 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 08:06:49 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 08:06:49 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[21-May-2017 08:06:49 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 08:06:49 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 08:06:49 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 08:06:49 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 08:06:49 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 08:06:49 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 08:06:49 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[21-May-2017 08:06:49 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[21-May-2017 08:06:49 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[21-May-2017 08:06:49 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[21-May-2017 08:06:49 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[21-May-2017 08:06:49 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[21-May-2017 08:06:49 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[21-May-2017 08:06:49 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[21-May-2017 10:27:23 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/lacklustre/app/storage/views/a9b733b0d9c0c1f86c8949666f0de0d1 on line 22
[21-May-2017 10:27:23 UTC] PHP Stack trace:
[21-May-2017 10:27:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 10:27:23 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 10:27:23 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 10:27:23 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[21-May-2017 10:27:23 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 10:27:23 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 10:27:23 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 10:27:23 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 10:27:23 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 10:27:23 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 10:27:23 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[21-May-2017 10:27:23 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[21-May-2017 10:27:23 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[21-May-2017 10:27:23 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[21-May-2017 10:27:23 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[21-May-2017 10:27:23 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[21-May-2017 10:27:23 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[21-May-2017 10:27:23 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[21-May-2017 12:04:37 UTC] PHP Parse error:  syntax error, unexpected ']', expecting ')' in /home/ubuntu/workspace/lacklustre/app/storage/views/a9b733b0d9c0c1f86c8949666f0de0d1 on line 28
[21-May-2017 12:04:37 UTC] PHP Stack trace:
[21-May-2017 12:04:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 12:04:37 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 12:04:37 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 12:04:37 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[21-May-2017 12:04:37 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 12:04:37 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 12:04:37 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 12:04:37 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 12:04:37 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 12:04:37 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 12:04:37 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[21-May-2017 12:04:37 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[21-May-2017 12:04:37 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[21-May-2017 12:04:37 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[21-May-2017 12:04:37 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[21-May-2017 12:04:37 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[21-May-2017 12:04:37 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[21-May-2017 12:04:37 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[21-May-2017 12:14:33 UTC] PHP Parse error:  syntax error, unexpected 'type' (T_STRING), expecting ']' in /home/ubuntu/workspace/lacklustre/app/storage/views/a9b733b0d9c0c1f86c8949666f0de0d1 on line 30
[21-May-2017 12:14:33 UTC] PHP Stack trace:
[21-May-2017 12:14:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 12:14:33 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 12:14:33 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 12:14:33 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[21-May-2017 12:14:33 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 12:14:33 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 12:14:33 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 12:14:33 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 12:14:33 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 12:14:33 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 12:14:33 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[21-May-2017 12:14:33 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[21-May-2017 12:14:33 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[21-May-2017 12:14:33 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[21-May-2017 12:14:33 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[21-May-2017 12:14:33 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[21-May-2017 12:14:33 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[21-May-2017 12:14:33 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[21-May-2017 12:15:40 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ')' in /home/ubuntu/workspace/lacklustre/app/storage/views/a9b733b0d9c0c1f86c8949666f0de0d1 on line 29
[21-May-2017 12:15:40 UTC] PHP Stack trace:
[21-May-2017 12:15:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 12:15:40 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 12:15:40 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 12:15:40 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[21-May-2017 12:15:40 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 12:15:40 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 12:15:40 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 12:15:40 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 12:15:40 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 12:15:40 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 12:15:40 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[21-May-2017 12:15:40 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[21-May-2017 12:15:40 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[21-May-2017 12:15:40 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[21-May-2017 12:15:40 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[21-May-2017 12:15:40 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[21-May-2017 12:15:40 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[21-May-2017 12:15:40 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[21-May-2017 12:35:08 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/lacklustre/app/storage/views/9cd1fe437628d94714a279e40ea488c5 on line 55
[21-May-2017 12:35:08 UTC] PHP Stack trace:
[21-May-2017 12:35:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 12:35:08 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 12:35:08 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 12:35:08 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[21-May-2017 12:35:08 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[21-May-2017 12:35:08 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[21-May-2017 12:35:08 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[21-May-2017 12:35:08 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[21-May-2017 12:35:08 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[21-May-2017 12:35:08 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[21-May-2017 12:35:08 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[21-May-2017 12:35:08 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[21-May-2017 12:35:08 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[21-May-2017 12:35:08 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[21-May-2017 12:35:08 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[21-May-2017 12:35:08 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[21-May-2017 12:35:08 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[21-May-2017 12:35:08 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[21-May-2017 12:52:15 UTC] PHP Fatal error:  Call to undefined function index() in /home/ubuntu/workspace/lacklustre/app/controllers/MoviesController.php on line 116
[21-May-2017 12:52:15 UTC] PHP Stack trace:
[21-May-2017 12:52:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[21-May-2017 12:52:15 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[21-May-2017 12:52:15 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[21-May-2017 12:52:15 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
